nome,email,objeto,valor_min
Deborah Rodrigues,[email],Ford Mustang 1969,100000.00
Mariana,[email],Pintura Original de Picasso,200000.00
Carlos Silva,[email],Relogio Rolex Daytona,50000.00
Fernanda Oliveira,[email],Diamante de 5 quilates,150000.00
Pedro Santos,[email],Yacht de Luxo,800000.00
Ana Costa,[email],Mansao a Beira do Mar,1000000.00
Roberto Ferreira,[email],Antiguidade Chinesa,250000.00
Maria Souza,[email],Vinho Frances Raro,50000.00
Paulo Lima,[email],Ferrari 488 Spider,300000.00
Amanda Silva,[email],Escultura de Michelangelo,700000.00
Lucas Oliveira,[email],Casa de Campo na Toscana,600000.00
Isabela Santos,[email],Pedra Preciosa Esmeralda,200000.00
Rafaela Costa,[email],Pintura de Van Gogh,400000.00
Thiago Ferreira,[email],Livro Antigo Raro,80000.00
Juliana Souza,[email],Quadro de Salvador Dali,350000.00
Guilherme Lima,[email],Joias de Familia Antigas,120000.00
Sara Oliveira,[email],Instrumento Musical Raro,60000.00
Bruno Santos,[email],Artefato Historico Egipcio,200000.00
Larissa Ferreira,[email],Acao Original da Apple,50000.00
Gustavo Costa,[email],Selo Postal Raro,100000.00
Mariana Silva,[email],Quadro de Renascimento,400000.00
Vinicius Oliveira,[email],Propriedade Rural,700000.00
Camila Santos,[email],Escultura de Rodin,250000.00
Ricardo Ferreira,[email],Peca de Arte Africana,150000.00
Daniela Souza,[email],Moeda Antiga de Ouro,80000.00
Jose Lima,[email],Carro Classico Jaguar,200000.00
Vanessa Oliveira,[email],Palacio Historico,1000000.00
Luis Santos,[email],Conjunto de Vinhos Finos,60000.00
Julia Ferreira,[email],Antiguidade Romana,300000.00
Felipe Costa,[email],Estatua de Bronze,50000.00
Ana Paula Oliveira,[email],Iate de Luxo,900000.00
Marcos Ferreira,[email],Antiguidade Japonesa,200000.00
Luiza Santos,[email],Propriedade a Beira do Lago,800000.00
Andre Lima,[email],Livro Encadernado do Seculo XIX,100000.00
Carolina Ferreira,[email],Armadura Medieval,120000.00
Fernando Souza,[email],Estatua Antiga Grega,250000.00
Mariana Lima,[email],Antiguidade Viking,150000.00
Robson Santos,[email],Artefato Maia,60000.00
Juliana Oliveira,[email],Relogio de Bolso Antigo,80000.00
Rodrigo Ferreira,[email],Mansao de Montanha,900000.00
Patricia Costa,[email],Armadura Samurai,70000.00
Gabriel Lima,[email],Cavalo de Corrida Premiado,200000.00
Carla Santos,[email],Navio Pirata Original,400000.00
Vitor Oliveira,[email],Instrumento Musical Antigo,120000.00
Juliana Ferreira,[email],Mascara Tribal Africana,80000.00
Mateus Souza,[email],Estatua de Marmore,300000.00
Thais Lima,[email],Arco e Flecha Antigo,60000.00
Marcos Santos,[email],Diario de Explorador,200000.00
Tatiane Oliveira,[email],Casa na Praia,700000.00
Pedro Ferreira,[email],Joia de Familia Real,500000.00
Rafaela Costa,[email],Microscopio Antigo,80000.00
Luisa Lima,[email],Lampada de Aladim,100000.00
Ricardo Santos,[email],Estatua de Farao,250000.00
Aline Oliveira,[email],Barril de Rum de 200 anos,70000.00
Fabio Ferreira,[email],Mascara de Tutancamon,150000.00
Talita Souza,[email],Reliquia de Sao Pedro,80000.00
 
